"id","song_popularity"
"id2364",55.1111111111111
"id2365",67
"id2366",60.4444444444444
"id2367",70.4444444444444
"id2368",22.2222222222222
"id2369",69.8888888888889
"id2370",91
"id2371",79.4444444444444
"id2372",59.6666666666667
"id2373",55.5555555555556
"id2374",69.7777777777778
"id2375",66.3333333333333
"id2376",55.7777777777778
"id2377",32.8888888888889
"id2378",65.7777777777778
"id2379",64.7777777777778
"id2380",68.7777777777778
"id2381",25.2222222222222
"id2382",53.1111111111111
"id2383",43.5555555555556
"id2384",50.7777777777778
"id2385",60.7777777777778
"id2386",47.8888888888889
"id2387",63.5555555555556
"id2388",64
"id2389",80.3333333333333
"id2390",75
"id2391",67.5555555555556
"id2392",61.4444444444444
"id2393",59.4444444444444
"id2394",50
"id2395",57.1111111111111
"id2396",65.8888888888889
"id2397",63.3333333333333
"id2398",57.3333333333333
"id2399",60.5555555555556
"id2400",60.2222222222222
"id2401",62.7777777777778
"id2402",57
"id2403",87.2222222222222
"id2404",51.2222222222222
"id2405",75.1111111111111
"id2406",68.3333333333333
"id2407",51.8888888888889
"id2408",50.6666666666667
"id2409",53.8888888888889
"id2410",48
"id2411",57.4444444444444
"id2412",69.6666666666667
"id2413",63.1111111111111
"id2414",37.4444444444444
"id2415",51.8888888888889
"id2416",71.5555555555556
"id2417",68.6666666666667
"id2418",52.1111111111111
"id2419",30.3333333333333
"id2420",75.1111111111111
"id2421",55.6666666666667
"id2422",24.1111111111111
"id2423",60.3333333333333
"id2424",50.5555555555556
"id2425",54.6666666666667
"id2426",58.2222222222222
"id2427",66.1111111111111
"id2428",80.4444444444444
"id2429",72.7777777777778
"id2430",42.6666666666667
"id2431",58.3333333333333
"id2432",41.6666666666667
"id2433",46.2222222222222
"id2434",61.5555555555556
"id2435",52.6666666666667
"id2436",63.5555555555556
